
alabama: 703 piers, 0 have city, 703 need city
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    florida: 550/3143 processed (550 updated)
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Error for Jetty Pavilion: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Hotel Pierre: fetch failed
    Error for Pierre's Restaurant: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Pierce Street: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier 2: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    florida: 600/3143 processed (553 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for AccuDock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Port Royale Marina: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Paddock/Garage: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Loading Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    florida: 650/3143 processed (553 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Pierce Street: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for C-Paddock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Bal Harbour Jetty: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Cocoa Yacht Basin: fetch failed
    Error for Port Canaveral: fetch failed
    Error for Trident Wharf: fetch failed
    Error for Saint Pierre Liberal Catholic Church: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Highway 50 Boat Ramp: fetch failed
    Error for Fishing Pier: fetch failed
    Error for North Atlantic Avenue/Pierce Avenue (South East Corner): fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Lake Ashby Boat Ramp: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Canoe Deck: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    florida: 700/3143 processed (553 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for North Lake Pickett Boat Ramp: fetch failed
    Error for Fishing Pier: fetch failed
    Error for SpaceX Barge Dock: fetch failed
    Error for Turtle Mound Ramp: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Boondock's Raw Bar: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Cocoa Beach Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Piercing Pagoda: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Gator's Dockside: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Pier Lane: fetch failed
    Error for Dock Street: fetch failed
    Error for Dock Avenue: fetch failed
    Error for Saint Pierrie Court: fetch failed
    Error for Pierre Avenue: fetch failed
    Error for Haddock Street: fetch failed
    Error for Paddock Street: fetch failed
    Error for Madison Dock Road: fetch failed
    Error for Paddock Way: fetch failed
    Error for Pierce Avenue: fetch failed
    Error for Braddock Avenue: fetch failed
    florida: 750/3143 processed (553 updated)
    Error for Braddock Avenue: fetch failed
    Error for Paddock Court: fetch failed
    Error for Haddock Avenue: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Burdock Avenue: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for CSB Loading Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Daytona Beach Pier: fetch failed
    Error for Baldock Court: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
